FullName                                                                               Mode  
C:\credit-risk\frontend\node_modules\zod\v4-mini                                       d-----
C:\credit-risk\frontend\node_modules\zod-validation-error                              d-----
C:\credit-risk\frontend\node_modules\zod-validation-error\LICENSE                      -a----
C:\credit-risk\frontend\node_modules\zod-validation-error\package.json                 -a----
C:\credit-risk\frontend\node_modules\zod-validation-error\README.md                    -a----
C:\credit-risk\frontend\node_modules\zod-validation-error\README.v3.md                 -a----
C:\credit-risk\frontend\node_modules\zod-validation-error\v3                           d-----
C:\credit-risk\frontend\node_modules\zod-validation-error\v4                           d-----
C:\credit-risk\frontend\package.json                                                   -a----
C:\credit-risk\frontend\package-lock.json                                              -a----
C:\credit-risk\frontend\pnpm-lock.yaml                                                 -a----
C:\credit-risk\frontend\postcss.config.js                                              -a----
C:\credit-risk\frontend\postcss.config.mjs                                             -a----
C:\credit-risk\frontend\proxy.ts                                                       -a----
C:\credit-risk\frontend\public                                                         d-----
C:\credit-risk\frontend\public\apple-icon.png                                          -a----
C:\credit-risk\frontend\public\icon.svg                                                -a----
C:\credit-risk\frontend\public\icon-dark-32x32.png                                     -a----
C:\credit-risk\frontend\public\icon-light-32x32.png                                    -a----
C:\credit-risk\frontend\public\placeholder.jpg                                         -a----
C:\credit-risk\frontend\public\placeholder.svg                                         -a----
C:\credit-risk\frontend\public\placeholder-logo.png                                    -a----
C:\credit-risk\frontend\public\placeholder-logo.svg                                    -a----
C:\credit-risk\frontend\public\placeholder-user.jpg                                    -a----
C:\credit-risk\frontend\README.md                                                      -a----
C:\credit-risk\frontend\styles                                                         d-----
C:\credit-risk\frontend\styles.css                                                     -a----
C:\credit-risk\frontend\styles\globals.css                                             -a----
C:\credit-risk\frontend\tailwind.config.ts                                             -a----
C:\credit-risk\frontend\trace.txt                                                      -a----
C:\credit-risk\frontend\tsconfig.json                                                  -a----
C:\credit-risk\frontend\tsconfig.tsbuildinfo                                           -a----
C:\credit-risk\frontend\types                                                          d-----
C:\credit-risk\frontend\types\index.ts                                                 -a----
C:\credit-risk\i18n.ts                                                                 -a----
C:\credit-risk\INDEX.md                                                                -a----
C:\credit-risk\lending_club.csv                                                        -a----
C:\credit-risk\LOGIN_FIX_COMPLETE.md                                                   -a----
C:\credit-risk\LOGIN_REDIRECT_FIX.md                                                   -a----
C:\credit-risk\logs                                                                    d-----
C:\credit-risk\logs\app.log                                                            -a----
C:\credit-risk\logs\backend.log                                                        -a----
C:\credit-risk\messages                                                                d-----
C:\credit-risk\messages\en.json                                                        -a----
C:\credit-risk\messages\fr.json                                                        -a----
C:\credit-risk\ml                                                                      d-----
C:\credit-risk\ml\train.py                                                             -a----
C:\credit-risk\ml\train_simple.py                                                      -a----
C:\credit-risk\models                                                                  d-----
C:\credit-risk\models\__init__.py                                                      -a----
C:\credit-risk\models\__pycache__                                                      d-----
C:\credit-risk\models\__pycache__\__init__.cpython-313.pyc                             -a----
C:\credit-risk\models\__pycache__\model_manager.cpython-313.pyc                        -a----
C:\credit-risk\models\features.json                                                    -a----
C:\credit-risk\models\model.pkl                                                        -a----
C:\credit-risk\models\model_manager.py                                                 -a----
C:\credit-risk\models\scaler.pkl                                                       -a----
C:\credit-risk\node_modules                                                            d-----
C:\credit-risk\node_modules\.bin                                                       d-----
C:\credit-risk\node_modules\.bin\baseline-browser-mapping.ps1                          -a----
C:\credit-risk\node_modules\.package-lock.json                                         -a----
C:\credit-risk\node_modules\next                                                       d-----
C:\credit-risk\node_modules\next\app.d.ts                                              -a----
C:\credit-risk\node_modules\next\babel.d.ts                                            -a----
C:\credit-risk\node_modules\next\cache.d.ts                                            -a----
C:\credit-risk\node_modules\next\client.d.ts                                           -a----
C:\credit-risk\node_modules\next\compat                                                d-----
C:\credit-risk\node_modules\next\compat\router.d.ts                                    -a----
C:\credit-risk\node_modules\next\constants.d.ts                                        -a----
C:\credit-risk\node_modules\next\dist                                                  d-----
C:\credit-risk\node_modules\next\dist\api                                              d-----
C:\credit-risk\node_modules\next\dist\bin                                              d-----
C:\credit-risk\node_modules\next\dist\build                                            d-----
C:\credit-risk\node_modules\next\dist\bundle-analyzer                                  d-----
C:\credit-risk\node_modules\next\dist\cli                                              d-----
C:\credit-risk\node_modules\next\dist\client                                           d-----
C:\credit-risk\node_modules\next\dist\compiled                                         d-----
C:\credit-risk\node_modules\next\dist\diagnostics                                      d-----
C:\credit-risk\node_modules\next\dist\docs                                             d-----
C:\credit-risk\node_modules\next\dist\esm                                              d-----
C:\credit-risk\node_modules\next\dist\experimental                                     d-----
C:\credit-risk\node_modules\next\dist\export                                           d-----
C:\credit-risk\node_modules\next\dist\lib                                              d-----
